"0","data.frame(x = as.vector(nhtemp)) %>% "
"0","  ggplot(aes(x=x, y = ..density..)) +"
"0","  geom_histogram(position = ""identity"", binwidth = 0.4, fill='orange', alpha = 0.5) + "
"0","  geom_density(aes(alpha = 0.2, fill = 'orange'), show.legend = F) +"
"0","  scale_y_continuous(limits = c(0, 0.5)) +"
"0","  ggtitle(label = ""New Heaven data"")-> g1"
"0",""
"0","set.seed(777)"
"0","data.frame(x = rnorm(n=60, mean = mean(nhtemp), sd = sd(nhtemp))) %>% "
"0","  ggplot(aes(x=x, y=..density..)) + "
"0","  geom_histogram(position = ""identity"", binwidth = 0.4, fill='orange', alpha = 0.5) + "
"0","  geom_density(aes(alpha = 0.2, fill = 'orange'), show.legend = F) + "
"0","  scale_y_continuous(limits = c(0, 0.5)) +"
"0","  ggtitle(label = ""Normal distribution sample"" )-> g2"
"0",""
"0","gridExtra::grid.arrange(g1, g2, nrow = 1)"
